file_name,Question_Number,Question_Text,subject,chapter,subtopic
GATE_CS_2024.csv,39,"If â€˜â†’â€™ denotes increasing order of intensity, then the meaning of the words  [sick â†’ infirm â†’ moribund] is analogous to [silly â†’ _______ â†’ daft]. Which one of the given options is appropriate to fill the blank?",,,
GATE_CS_2024.csv,40,The 15 parts of the given figure are to be painted such that no two adjacent parts  with shared boundaries (excluding corners) have the same color. The minimum  number of colors required is,,,
GATE_CS_2024.csv,41,"How many 4-digit positive integers divisible by 3 can be formed using only the  digits {1, 3,4, 6, 7}, such that no digit appears more than once in a number ?",Engineering Mathematics,Discrete Mathematics,Combinatorics
GATE_CS_2024.csv,42,The sum of the following infinite series is 2 + 1/2 + 1 /3 + 1 /4 + 1 /8 + 1/ 9 + 1 /16 + 1/27 + â‹¯,Engineering Mathematics,Calculus,
GATE_CS_2024.csv,43,"In an election, the share of valid votes received by the four candidates A, B, C, and  D is represented by the pie chart shown. The total number of votes cast in the  election were 1,15,000, out of which 5,000 were invalid. Based on the data provided, the total number of valid votes received by the  candidates B and C is",,,
GATE_CS_2024.csv,44,"Thousands of years ago, some people began dairy farming. This coincided with a  number of mutations in a particular gene that resulted in these people developing  the ability to digest dairy milk. Based on the given passage, which of the following can be inferred?",,,
GATE_CS_2024.csv,45,"The probability of a boy or a girl being born is 1/2. For a family having only three children, what is the probability of having two girls and one boy?",Engineering Mathematics,Probability and Statistics,Conditional Probability
GATE_CS_2024.csv,46,"Person 1 and Person 2 invest in three mutual funds A, B, and C. The amounts they  invest in each of these mutual funds are given in the table. Mutual fund A Mutual fund B Mutual fund C Person 1 â‚¹10,000 â‚¹20,000 â‚¹20,000 Person 2 â‚¹20,000 â‚¹15,000 â‚¹15,000 At the end of one year, the total amount that Person 1 gets is â‚¹500 more than  Person 2. The annual rate of return for the mutual funds B and C is 15% each. What  is the annual rate of return for the mutual fund A ?",,,
GATE_CS_2024.csv,47,Three different views of a dice are shown in the figure. The piece of paper that can be folded to make this dice is:,,,
GATE_CS_2024.csv,48,"Visualize two identical right circular cones such that one is inverted over the other  and they share a common circular base. If a cutting plane passes through the vertices  of the assembled cones, what shape does the outer boundary of the  resulting cross-section make?",,,
GATE_CS_2024.csv,49,"Consider the following statements: (i) The mean and variance of a Poisson random variable are equal. (ii) For a standard normal random variable, the mean is zero and the  variance is one. Which ONE of the following options is correct?",Engineering Mathematics,Probability and Statistics,Random Variables
GATE_CS_2024.csv,50,"Consider the dataset with six datapoints: [Tex](x_1, y_1), (x_2, y_2),...,(x_6, y_6)[/Tex] , where [Tex]x_1 = \begin{bmatrix} 1 \\ 0 \end{bmatrix}[/Tex] , [Tex]x_2 = \begin{bmatrix} 0 \\ 1 \end{bmatrix}[/Tex] , [Tex]x_3 = \begin{bmatrix} 0 \\ -1 \end{bmatrix}[/Tex] , [Tex]x_4 = \begin{bmatrix} -1 \\ 0 \end{bmatrix}[/Tex] , [Tex]x_5 = \begin{bmatrix} 2 \\ 2 \end{bmatrix}[/Tex] , [Tex]x_6 = \begin{bmatrix} -2 \\ -2 \end{bmatrix}[/Tex] and the labels are given by [Tex]y_1 = y_2 = y_5 = 1[/Tex] , and [Tex]y_3 = y_4 = y_6 = -1[/Tex] . A hard  margin linear support vector machine is trained on the above dataset.  Which ONE of the following sets is a possible set of support vectors?",,,
GATE_CS_2024.csv,51,Match the items in Column 1 with the items in Column 2 in the following table: Column 1 Column 2 (p) Principal Component Analysis (i) Discriminative Model (q) NaÃ¯ve Bayes Classification (ii) Dimensionality Reduction (r) Logistic Regression (iii) Generative Mode,,,
GATE_CS_2024.csv,52,"Euclidean distance-based k-means clustering algorithm was run on a dataset of 100 points with k=3. If the points [Tex]\begin{bmatrix} 1 \\ 1 \end{bmatrix} \text{ and } \begin{bmatrix} -1 \\ 1 \end{bmatrix}[/Tex] are both part of cluster 3, then which one of the following points is necessarily also part of cluster 3?",,,
GATE_CS_2024.csv,53,"Consider performing uniform hashing on an open address hash table with load  factor [Tex]\alpha = \frac{n}{m} < 1[/Tex] , where ð‘› elements are stored in the table with m slots. The expected number of probes in an unsuccessful search is at most [Tex]\frac{1}{1-\alpha}[/Tex] . Inserting an element in this hash table requires at most ______ probes, on average.",Programming and Data Structures,Linear Data Structures,Hashing
GATE_CS_2024.csv,54,"For any binary classification dataset, let ð‘† ðµ âˆˆ â„ ð‘‘Ã—ð‘‘ and ð‘† ð‘Š âˆˆ â„ ð‘‘Ã—ð‘‘ be the  between-class and within-class scatter (covariance) matrices, respectively. The  Fisher linear discriminant is defined by ð‘¢ âˆ— âˆˆ â„ ð‘‘ , that maximizes [Tex]J(u) = \frac{u^T S_B u}{u^T S_W u} [/Tex] If ðœ† = ð½(ð‘¢ âˆ— ), ð‘† ð‘Š is non-singular and ð‘† ðµ â‰  0, then (ð‘¢ âˆ— , ðœ†) must satisfy which ONE of the following equations? Note : â„ denotes the set of real numbers.",,,
GATE_CS_2024.csv,55,Let â„Ž1 and â„Ž2 be two admissible heuristics used in ð´ âˆ— search.  Which ONE of the following expressions is always an admissible heuristic?,Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2024.csv,56,"Consider five random variables ð‘ˆ, ð‘‰, ð‘Š, ð‘‹, and ð‘Œ whose joint distribution  satisfies: ð‘ƒ(ð‘ˆ, ð‘‰, ð‘Š, ð‘‹, ð‘Œ) = ð‘ƒ(ð‘ˆ)ð‘ƒ(ð‘‰)ð‘ƒ(ð‘Š|ð‘ˆ, ð‘‰)ð‘ƒ(ð‘‹|ð‘Š)ð‘ƒ(ð‘Œ|ð‘Š) Which ONE of the following statements is FALSE?",Engineering Mathematics,Probability and Statistics,Conditional Probability
GATE_CS_2024.csv,57,"Consider the following statement:  In adversarial search, ð›¼â€“ ð›½ pruning can be applied to game trees of any depth where  ð›¼ is the (m) value choice we have formed so far at any choice point along the  path for the MAX player and ð›½ is the (n) value choice we have formed so far  at any choice point along the path for the MIN player. Which ONE of the following choices of (m) and (n) makes the above statement valid?",Algorithms,Graph Algorithms,"Graph traversals, minimum spanning trees, shortest paths"
GATE_CS_2024.csv,58,"Consider a database that includes the following relations: Defender(name, rating, side, goals) Forward(name, rating, assists, goals) Team(name, club, price) Which ONE of the following relational algebra expressions checks that every name  occurring in Team appears in either Defender or Forward, where ðœ™ denotes the  empty set?",Databases,Data Models,Relational model (queries)
GATE_CS_2024.csv,59,"Consider the following two tables named Raider and Team in a relational database  maintained by a Kabaddi league. The attribute ID in table Team references the  primary key of the Raider table, ID. Raider ID Name Raids RaidPoints 1 Arjun 200 250 2 Ankush 190 219 3 Sunil 150 200 4 Reza 150 190 5 Pratham 175 220 6 Gopal 193 215 Team City ID BidPoints Jaipur 2 200 Patna 3 195 Hyderabad 5 175 Jaipur 1 250 Patna 4 200 Jaipur 6 20 The SQL query described below is executed on this database: SELECT * FROM Raider, Team WHERE Raider.ID=Team.ID AND City=â€œJaipurâ€ AND  RaidPoints > 200; The number of rows returned by this query is ______",Databases,Data Models,Relational model (queries)
GATE_CS_2024.csv,60,"The fundamental operations in a double-ended queue D are: insertFirst(e) â€“ Insert a new element e at the beginning of D. insertLast(e) â€“ Insert a new element e at the end of D. removeFirst() â€“ Remove and return the first element of D. removeLast() â€“ Remove and return the last element of D. In an empty double-ended queue, the following operations are performed: insertFirst(10) insertLast(32) a â†removeFirst() insertLast(28) insertLast(17) a â†removeFirst() a â† removeLast() The value of a is ______.",Programming and Data Structures,Linear Data Structures,Queues
GATE_CS_2024.csv,61,Let ð‘“:â„ â†’ â„ be the function ð‘“(ð‘¥) = 1 /1+ð‘’ âˆ’ð‘¥ .  The value of the derivative of ð‘“ at ð‘¥ where ð‘“(ð‘¥) = 0.4 is ______ (rounded off to two decimal places). Note : â„ denotes the set of real numbers,Engineering Mathematics,Calculus,
GATE_CS_2024.csv,62,The sample average of 50 data points is 40. The updated sample average after  including a new data point taking the value of 142 is ______.,Engineering Mathematics,Probability and Statistics,Descriptive Statistics
GATE_CS_2024.csv,63,"Let ð‘“:â„ â†’ â„ be a function. Note: â„ denotes the set of real numbers.[Tex]f(x) = \begin{cases}     -x, & \text{if } x < -2 \\    ax^2 + bx + c, & \text{if } x \in [-2, 2] \\    x, & \text{if } x > 2\end{cases}[/Tex] Which ONE of the following choices gives the values of ð‘Ž, ð‘, ð‘ that make the  function ð‘“ continuous and differentiable?",Engineering Mathematics,Calculus,
GATE_CS_2024.csv,64,"Consider the table below, where the (ð‘–,ð‘—) ð‘¡â„Ž element of the table is the distance  between points ð‘¥ð‘– and ð‘¥ð‘— . Single linkage clustering is performed on data points,  ð‘¥1 ,ð‘¥2 , ð‘¥3 ,ð‘¥4 , ð‘¥5 . x1 ð‘¥2 x3 x4 x5 x1 0 1 4 3 6 x2 1 0 3 5 3 x3 4 3 0 2 5 x4 3 5 2 0 1 x5 6 3 5 1 0 Which ONE of the following is the correct representation of the clusters produced?",,,
GATE_CS_2025.csv,1,Courage : Bravery :: Yearning : __________ Select the most appropriate option to complete the analogy.,,,
GATE_CS_2025.csv,2,We __________ tennis in the lawn when it suddenly started to rain. Select the most appropriate option to complete the above sentence.,,,
GATE_CS_2025.csv,3,A 4 Ã— 4 digital image has pixel intensities (ð‘ˆ) as shown in the figure. The number of pixels with ð‘ˆ â‰¤ 4 is:,,,
